[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
0it [00:00, ?it/s]90it [00:00, 894.67it/s]100it [00:00, 893.64it/s]
0it [00:00, ?it/s]7it [00:00, 61.60it/s]14it [00:00, 44.37it/s]21it [00:00, 50.97it/s]27it [00:00, 43.75it/s]34it [00:00, 48.98it/s]40it [00:00, 43.36it/s]46it [00:00, 46.87it/s]51it [00:01, 39.45it/s]58it [00:01, 45.06it/s]65it [00:01, 49.49it/s]71it [00:01, 43.77it/s]78it [00:01, 48.25it/s]84it [00:01, 43.03it/s]91it [00:01, 47.62it/s]97it [00:02, 42.99it/s]100it [00:02, 45.62it/s]
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.48544, official_mrr:0.64295, filtered_mrr:0.01936, acc:0.99332, ap:0.98953, f1:0.99332, macro_auc:0.99467, micro_auc:0.99467
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.56098, official_mrr:0.66195, filtered_mrr:0.01853, acc:0.99308, ap:0.98851, f1:0.99308, macro_auc:0.99418, micro_auc:0.99418
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.47326, official_mrr:0.68017, filtered_mrr:0.02165, acc:0.99211, ap:0.98845, f1:0.99211, macro_auc:0.99243, micro_auc:0.99243
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.54393, official_mrr:0.64357, filtered_mrr:0.01735, acc:0.98932, ap:0.98935, f1:0.98932, macro_auc:0.99458, micro_auc:0.99458
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.57556, official_mrr:0.62182, filtered_mrr:0.01808, acc:0.99259, ap:0.98884, f1:0.99259, macro_auc:0.99435, micro_auc:0.99435
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.45584, official_mrr:0.63516, filtered_mrr:0.01589, acc:0.99393, ap:0.99116, f1:0.99393, macro_auc:0.99553, micro_auc:0.99553
