[repro] started_at=2026-09-12T17:13:47+08:00
[repro] run_id=20260912_171347_planetoid_s0_Cora_pid64375
[repro] repo_commit=114b585d0d0e32afbf1d7232dd04c013fa8453e2
[repro] tracked_patch_sha256=72952adeb096a5ca61e6e115a0a29e0e484ca577aba23f57b5c11dea083afee7
[repro] main_py_sha256=dc67561acc2c8d0860a4b53c2cdbd729ddaff59fd5b61d50dd1e3a513a6e06ac
[repro] dataset=Cora data_id=0 env=dtgb cuda_visible_devices=0
[repro] data_link=/tmp/Cora -> /home/lab_user/project/lzc/repro/sgpc/data/Cora
[repro] command=python main.py 0 --seed 0
[repro] resource_cap_ratio=85 threads=17 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85
[repro] python=3.10.20 torch=2.2.1+cu121 pyg=2.8.0.post1 torch_sparse=0.6.18+pt22cu121
[repro] cuda=True gpu=NVIDIA GeForce RTX 3090
[cap] cores=17/20 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85 mps=85 gpu_gov=1
Running as unit: run-p64467-i98485.scope; invocation ID: 164cee1e0e00476ab67d4d1da4c40e31
[sgpc] config data_id=0 split=0 n_splits=1 seed=0 spec=dense max_epochs=2000 pacbayes_epoch=300
Epoch 0001 | Loss: 2.3456 | Val: 0.2980 | Test: 0.3090 | Best Test: 0.3090
Epoch 0002 | Loss: 2.3461 | Val: 0.3160 | Test: 0.3190 | Best Test: 0.3190
Epoch 0003 | Loss: 2.4542 | Val: 0.3160 | Test: 0.3190 | Best Test: 0.3190
Epoch 0004 | Loss: 2.2230 | Val: 0.3160 | Test: 0.3190 | Best Test: 0.3190
Epoch 0014 | Loss: 1.9857 | Val: 0.3500 | Test: 0.3870 | Best Test: 0.3870
Epoch 0016 | Loss: 1.9997 | Val: 0.3560 | Test: 0.3640 | Best Test: 0.3870
Epoch 0017 | Loss: 2.0167 | Val: 0.3560 | Test: 0.3660 | Best Test: 0.3870
Epoch 0020 | Loss: 1.9144 | Val: 0.3680 | Test: 0.3820 | Best Test: 0.3870
Epoch 0021 | Loss: 1.8804 | Val: 0.4220 | Test: 0.4210 | Best Test: 0.4210
Epoch 0022 | Loss: 1.9808 | Val: 0.4340 | Test: 0.4410 | Best Test: 0.4410
Epoch 0040 | Loss: 1.8158 | Val: 0.4860 | Test: 0.5050 | Best Test: 0.5050
Epoch 0041 | Loss: 1.8864 | Val: 0.6200 | Test: 0.6520 | Best Test: 0.6520
Epoch 0042 | Loss: 1.8048 | Val: 0.6680 | Test: 0.7030 | Best Test: 0.7030
Epoch 0043 | Loss: 1.7028 | Val: 0.6740 | Test: 0.6790 | Best Test: 0.7030
Epoch 0046 | Loss: 1.6622 | Val: 0.6800 | Test: 0.6980 | Best Test: 0.7030
Epoch 0049 | Loss: 1.6187 | Val: 0.7100 | Test: 0.7550 | Best Test: 0.7550
Epoch 0050 | Loss: 1.4299 | Val: 0.7500 | Test: 0.7890 | Best Test: 0.7890
Epoch 0055 | Loss: 1.3452 | Val: 0.7560 | Test: 0.7790 | Best Test: 0.7890
Epoch 0056 | Loss: 1.2541 | Val: 0.7820 | Test: 0.8170 | Best Test: 0.8170
Epoch 0057 | Loss: 1.2917 | Val: 0.7840 | Test: 0.8140 | Best Test: 0.8170
Epoch 0070 | Loss: 0.8613 | Val: 0.7900 | Test: 0.7770 | Best Test: 0.8290
Epoch 0074 | Loss: 0.9783 | Val: 0.7940 | Test: 0.8140 | Best Test: 0.8290
Epoch 0082 | Loss: 0.8455 | Val: 0.8000 | Test: 0.8060 | Best Test: 0.8290
Epoch 0095 | Loss: 0.6416 | Val: 0.8020 | Test: 0.8180 | Best Test: 0.8290
Epoch 0100 | Loss: 0.7191 | Val: 0.7880 | Test: 0.8130 | Best Test: 0.8290
Epoch 0112 | Loss: 0.5553 | Val: 0.8020 | Test: 0.8040 | Best Test: 0.8290
Epoch 0150 | Loss: 0.5541 | Val: 0.7940 | Test: 0.7960 | Best Test: 0.8290
Epoch 0200 | Loss: 0.3287 | Val: 0.7920 | Test: 0.8050 | Best Test: 0.8290
Epoch 0250 | Loss: 0.4467 | Val: 0.7980 | Test: 0.8010 | Best Test: 0.8290
Epoch 0300 | Loss: 0.3237 | Val: 0.7860 | Test: 0.8010 | Best Test: 0.8290
Epoch 0350 | Loss: 0.4558 | Val: 0.7860 | Test: 0.7990 | Best Test: 0.8290
Epoch 0400 | Loss: 0.4197 | Val: 0.7960 | Test: 0.8030 | Best Test: 0.8290
Epoch 0450 | Loss: 0.3150 | Val: 0.7940 | Test: 0.7990 | Best Test: 0.8290
Epoch 0500 | Loss: 0.3899 | Val: 0.7940 | Test: 0.8010 | Best Test: 0.8290
Epoch 0550 | Loss: 0.3782 | Val: 0.7880 | Test: 0.8010 | Best Test: 0.8290
